iconName,lat,long
geographic_features,1.6,1.6
ranger_station,1.7,1.8
factory,2.6,1.8
gas_stations,2.5,1.6
post_office,2.6,1.9
agriculture,2.5,1.8
funicular,1.7,1.6
post_office_jp,1.7,1.9
thunderstorm,2.4,1.8
traffic,2.4,2.4
polygon,2.4,2.5
cross_hairs,2.4,2.6
poi,2.4,2.7
falling_rocks,2.3,1.6
police_badge,2.3,1.7
terrain,2.3,1.8
capital_small,2.3,2.1
placemark_square,2.3,2.2
square,2.3,2.5
cross_hairs_highlight,2.3,2.6
ruler,2.3,2.7
donut,2.2,1.6
play,2.2,1.7
stable,2.2,1.8
capital_small_highlight,2.2,2.1
placemark_square_highlight,2.2,2.2
stop,2.2,2.3
road_shield3,2.2,2.4
star,2.2,2.5
shaded_dot,2.2,2.6
wht_pushpin,2.2,2.7
dining,2.1,1.6
pharmacy_rx,2.1,1.7
sledding,2.1,1.8
capital_big,2.1,2.1
placemark_circle,2.1,2.2
pause,2.1,2.3
road_shield2,2.1,2.4
triangle,2.1,2.5
target,2.1,2.6
info_i,2.1,2.7
crosscountry_ski,2,1.6
pharmacy_plus,2,1.7
ski_lift,2,1.8
capital_big_highlight,2,2.1
placemark_circle_highlight,2,2.2
go,2,2.3
road_shield1,2,2.4
open_diamond,2,2.5
arrow_reverse,2,2.6
forbidden,2,2.7
convenience,1.9,1.6
parks,1.9,1.7
shower,1.9,1.8
coffee,1.8,1.6
parking_lot,1.8,1.7
sea_ports,1.8,1.8
1_blue,1.8,2.1
2_blue,1.8,2.2
3_blue,1.8,2.3
4_blue,1.8,2.4
5_blue,1.8,2.5
6_blue,1.8,2.6
7_blue,1.8,2.7
8_blue,1.8,2.8
9_blue,1.8,2.9
10_blue,1.8,3
cemetary,1.5,1.9
museum,1.7,1.7
schools,2.6,1.7
a_blue,1.7,2.1
b_blue,1.7,2.2
c_blue,1.7,2.3
d_blue,1.7,2.4
e_blue,1.7,2.5
f_blue,1.7,2.6
g_blue,1.7,2.7
h_blue,1.7,2.8
i_blue,1.7,2.9
